Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BARRIER         reduce using rule 11 (statement -> gate_declaration .)
    ID              reduce using rule 11 (statement -> gate_declaration .)
    $end            reduce using rule 11 (statement -> gate_declaration .)
    RBRACE          reduce using rule 11 (statement -> gate_declaration .)


state 15

    (12) statement -> for_stmt .

    MEASURE         reduce using rule 12 (statement -> for_stmt .)
    IF              reduce using rule 12 (statement -> for_stmt .)
    OPTIMIZE        reduce using rule 12 (statement -> for_stmt .)
    GATE_KEYWORD    reduce using rule 12 (statement -> for_stmt .)
    FOR_KEYWORD     reduce using rule 12 (statement -> for_stmt .)
    GATE_H          reduce using rule 12 (statement -> for_stmt .)
    GATE_X          reduce using rule 12 (statement -> for_stmt .)
    GATE_Y          reduce using rule 12 (statement -> for_stmt .)
    GATE_Z          reduce using rule 12 (statement -> for_stmt .)
    GATE_RX         reduce using rule 12 (statement -> for_stmt .)
    GATE_RY         reduce using rule 12 (statement -> for_stmt .)
    GATE_RZ         reduce using rule 12 (statement -> for_stmt .)
    GATE_CX         reduce using rule 12 (statement -> for_stmt .)
    GATE_CZ         reduce using rule 12 (statement -> for_stmt .)
    BARRIER         reduce using rule 12 (statement -> for_stmt .)
    ID              reduce using rule 12 (statement -> for_stmt .)
    $end            reduce using rule 12 (statement -> for_stmt .)
    RBRACE          reduce using rule 12 (statement -> for_stmt .)


state 16

    (25) gate_stmt -> gate_name . qarg_list SEMI
    (26) gate_stmt -> gate_name . LPAREN expr RPAREN qarg_list SEMI
    (38) qarg_list -> . qarg COMMA qarg_list
    (39) qarg_list -> . qarg
    (40) qarg -> . ID LBRACKET exp_index RBRACKET
    (41) qarg -> . ID

    LPAREN          shift and go to state 38
    ID              shift and go to state 40

    qarg_list                      shift and go to state 37
    qarg                           shift and go to state 39

state 17

    (47) measure_stmt -> MEASURE . qarg ARROW ID LBRACKET INT RBRACKET SEMI
    (40) qarg -> . ID LBRACKET exp_index RBRACKET
    (41) qarg -> . ID

    ID              shift and go to state 40

    qarg                           shift and go to state 41

state 18

    (37) gate_name -> ID .

    LPAREN          reduce using rule 37 (gate_name -> ID .)
    ID              reduce using rule 37 (gate_name -> ID .)


state 19

    (21) control_stmt -> IF . LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement

    LPAREN          shift and go to state 42


state 20

    (22) optimization_stmt -> OPTIMIZE . qarg_list USING metric_name AS ID SEMI
    (38) qarg_list -> . qarg COMMA qarg_list
    (39) qarg_list -> . qarg
    (40) qarg -> . ID LBRACKET exp_index RBRACKET
    (41) qarg -> . ID

    ID              shift and go to state 40

    qarg_list                      shift and go to state 43
    qarg                           shift and go to state 39

state 21

    (14) gate_declaration -> GATE_KEYWORD . ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE

    ID              shift and go to state 44


state 22

    (13) for_stmt -> FOR_KEYWORD . ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE

    ID              shift and go to state 45


state 23

    (27) gate_name -> GATE_H .

    LPAREN          reduce using rule 27 (gate_name -> GATE_H .)
    ID              reduce using rule 27 (gate_name -> GATE_H .)


state 24

    (28) gate_name -> GATE_X .

    LPAREN          reduce using rule 28 (gate_name -> GATE_X .)
    ID              reduce using rule 28 (gate_name -> GATE_X .)


state 25

    (29) gate_name -> GATE_Y .

    LPAREN          reduce using rule 29 (gate_name -> GATE_Y .)
    ID              reduce using rule 29 (gate_name -> GATE_Y .)


state 26

    (30) gate_name -> GATE_Z .

    LPAREN          reduce using rule 30 (gate_name -> GATE_Z .)
    ID              reduce using rule 30 (gate_name -> GATE_Z .)


state 27

    (31) gate_name -> GATE_RX .

    LPAREN          reduce using rule 31 (gate_name -> GATE_RX .)
    ID              reduce using rule 31 (gate_name -> GATE_RX .)


state 28

    (32) gate_name -> GATE_RY .

    LPAREN          reduce using rule 32 (gate_name -> GATE_RY .)
    ID              reduce using rule 32 (gate_name -> GATE_RY .)


state 29

    (33) gate_name -> GATE_RZ .

    LPAREN          reduce using rule 33 (gate_name -> GATE_RZ .)
    ID              reduce using rule 33 (gate_name -> GATE_RZ .)


state 30

    (34) gate_name -> GATE_CX .

    LPAREN          reduce using rule 34 (gate_name -> GATE_CX .)
    ID              reduce using rule 34 (gate_name -> GATE_CX .)


state 31

    (35) gate_name -> GATE_CZ .

    LPAREN          reduce using rule 35 (gate_name -> GATE_CZ .)
    ID              reduce using rule 35 (gate_name -> GATE_CZ .)


state 32

    (36) gate_name -> BARRIER .

    LPAREN          reduce using rule 36 (gate_name -> BARRIER .)
    ID              reduce using rule 36 (gate_name -> BARRIER .)


state 33

    (2) decl_section -> qreg_decl creg_decl .

    MEASURE         reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    IF              reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    OPTIMIZE        reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    GATE_KEYWORD    reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    FOR_KEYWORD     reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    GATE_H          reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    GATE_X          reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    GATE_Y          reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    GATE_Z          reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    GATE_RX         reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    GATE_RY         reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    GATE_RZ         reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    GATE_CX         reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    GATE_CZ         reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    BARRIER         reduce using rule 2 (decl_section -> qreg_decl creg_decl .)
    ID              reduce using rule 2 (decl_section -> qreg_decl creg_decl .)


state 34

    (4) creg_decl -> CREG . ID LBRACKET INT RBRACKET SEMI

    ID              shift and go to state 46


state 35

    (3) qreg_decl -> QREG ID . LBRACKET INT RBRACKET SEMI

    LBRACKET        shift and go to state 47


state 36

    (5) statement_list -> statement statement_list .

    $end            reduce using rule 5 (statement_list -> statement statement_list .)
    RBRACE          reduce using rule 5 (statement_list -> statement statement_list .)


state 37

    (25) gate_stmt -> gate_name qarg_list . SEMI

    SEMI            shift and go to state 48


state 38

    (26) gate_stmt -> gate_name LPAREN . expr RPAREN qarg_list SEMI
    (48) expr -> . FLOAT
    (49) expr -> . ID
    (50) expr -> . INT

    FLOAT           shift and go to state 50
    ID              shift and go to state 51
    INT             shift and go to state 52

    expr                           shift and go to state 49

state 39

    (38) qarg_list -> qarg . COMMA qarg_list
    (39) qarg_list -> qarg .

    COMMA           shift and go to state 53
    SEMI            reduce using rule 39 (qarg_list -> qarg .)
    USING           reduce using rule 39 (qarg_list -> qarg .)


state 40

    (40) qarg -> ID . LBRACKET exp_index RBRACKET
    (41) qarg -> ID .

    LBRACKET        shift and go to state 54
    COMMA           reduce using rule 41 (qarg -> ID .)
    SEMI            reduce using rule 41 (qarg -> ID .)
    ARROW           reduce using rule 41 (qarg -> ID .)
    USING           reduce using rule 41 (qarg -> ID .)
    LBRACE          reduce using rule 41 (qarg -> ID .)


state 41

    (47) measure_stmt -> MEASURE qarg . ARROW ID LBRACKET INT RBRACKET SEMI

    ARROW           shift and go to state 55


state 42

    (21) control_stmt -> IF LPAREN . ID LBRACKET INT RBRACKET EQ INT RPAREN statement

    ID              shift and go to state 56


state 43

    (22) optimization_stmt -> OPTIMIZE qarg_list . USING metric_name AS ID SEMI

    USING           shift and go to state 57


state 44

    (14) gate_declaration -> GATE_KEYWORD ID . LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE

    LPAREN          shift and go to state 58


state 45

    (13) for_stmt -> FOR_KEYWORD ID . IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE

    IN_KEYWORD      shift and go to state 59


state 46

    (4) creg_decl -> CREG ID . LBRACKET INT RBRACKET SEMI

    LBRACKET        shift and go to state 60


state 47

    (3) qreg_decl -> QREG ID LBRACKET . INT RBRACKET SEMI

    INT             shift and go to state 61


state 48

    (25) gate_stmt -> gate_name qarg_list SEMI .

    MEASURE         reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    IF              reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    OPTIMIZE        reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    GATE_KEYWORD    reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    FOR_KEYWORD     reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    GATE_H          reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    GATE_X          reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    GATE_Y          reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    GATE_Z          reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    GATE_RX         reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    GATE_RY         reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    GATE_RZ         reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    GATE_CX         reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    GATE_CZ         reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    BARRIER         reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    ID              reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    $end            reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)
    RBRACE          reduce using rule 25 (gate_stmt -> gate_name qarg_list SEMI .)


state 49

    (26) gate_stmt -> gate_name LPAREN expr . RPAREN qarg_list SEMI

    RPAREN          shift and go to state 62


state 50

    (48) expr -> FLOAT .

    RPAREN          reduce using rule 48 (expr -> FLOAT .)


state 51

    (49) expr -> ID .

    RPAREN          reduce using rule 49 (expr -> ID .)


state 52

    (50) expr -> INT .

    RPAREN          reduce using rule 50 (expr -> INT .)


state 53

    (38) qarg_list -> qarg COMMA . qarg_list
    (38) qarg_list -> . qarg COMMA qarg_list
    (39) qarg_list -> . qarg
    (40) qarg -> . ID LBRACKET exp_index RBRACKET
    (41) qarg -> . ID

    ID              shift and go to state 40

    qarg                           shift and go to state 39
    qarg_list                      shift and go to state 63

state 54

    (40) qarg -> ID LBRACKET . exp_index RBRACKET
    (42) exp_index -> . exp_index PLUS exp_index
    (43) exp_index -> . exp_index MODULO exp_index
    (44) exp_index -> . LPAREN exp_index RPAREN
    (45) exp_index -> . ID
    (46) exp_index -> . INT

    LPAREN          shift and go to state 66
    ID              shift and go to state 64
    INT             shift and go to state 67

    exp_index                      shift and go to state 65

state 55

    (47) measure_stmt -> MEASURE qarg ARROW . ID LBRACKET INT RBRACKET SEMI

    ID              shift and go to state 68


state 56

    (21) control_stmt -> IF LPAREN ID . LBRACKET INT RBRACKET EQ INT RPAREN statement

    LBRACKET        shift and go to state 69


state 57

    (22) optimization_stmt -> OPTIMIZE qarg_list USING . metric_name AS ID SEMI
    (23) metric_name -> . METRIC_EIE
    (24) metric_name -> . METRIC_TAU

    METRIC_EIE      shift and go to state 71
    METRIC_TAU      shift and go to state 72

    metric_name                    shift and go to state 70

state 58

    (14) gate_declaration -> GATE_KEYWORD ID LPAREN . opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE
    (17) opt_param_list -> . ID COMMA opt_param_list
    (18) opt_param_list -> . ID
    (19) opt_param_list -> . empty
    (20) empty -> .

    ID              shift and go to state 73
    RPAREN          reduce using rule 20 (empty -> .)

    opt_param_list                 shift and go to state 74
    empty                          shift and go to state 75

state 59

    (13) for_stmt -> FOR_KEYWORD ID IN_KEYWORD . INT TO_KEYWORD INT LBRACE statement_list RBRACE

    INT             shift and go to state 76


state 60

    (4) creg_decl -> CREG ID LBRACKET . INT RBRACKET SEMI

    INT             shift and go to state 77


state 61

    (3) qreg_decl -> QREG ID LBRACKET INT . RBRACKET SEMI

